Station Name,Entry_MTT,Entry_FRI
Abbey Road,2114,2185
Acton Central,3728,3891
Acton Main Line,776,801
Acton Town,9889,10337
Aldgate,17014,15554
Aldgate East,23843,25167
All Saints,3036,3219
Alperton,4597,4574
Amersham,3890,3651
Anerley,1523,1439
Angel,29681,30678
Archway,15169,15499
Arnos Grove,7390,7586
Arsenal,4579,4876
Baker Street,47518,47433
Balham,26595,27182
Bank and Monument,116809,111476
Barbican,21190,19096
Barking,29391,29493
Barkingside,2908,2728
Barons Court,12250,12116
Battersea Park,2984,2651
Bayswater,6697,7696
Beckton,4131,4164
Beckton Park,1400,1375
Becontree,6154,6175
Belsize Park,10447,10328
Bermondsey,16324,16862
Bethnal Green,2156,2043
Bethnal Green,23580,25971
Blackfriars,30694,28469
Blackhorse Road,15532,15891
Blackwall,2900,2999
Bond Street,61687,64696
Borough,9388,9554
Boston Manor,3512,3621
Bounds Green,9928,10135
Bow Church,3622,3527
Bow Road,9686,9899
Brent Cross,4150,3992
Brentwood,5942,5498
Brixton,51623,54527
Brockley,7456,7849
Bromley-by-Bow,7273,7439
Brondesbury,6672,6684
Brondesbury Park,2866,2876
Bruce Grove,2792,2700
Buckhurst Hill,3348,3381
Burnt Oak,7443,7326
Bush Hill Park,2392,2086
Bushey,2382,2330
Caledonian Road,9056,9674
Caledonian Road & Barnsbury,3170,3149
Cambridge Heath,1609,1579
Camden Road,9886,9974
Camden Town,28239,37691
Canada Water,20083,22068
Canary Wharf DLR,20673,18395
Canary Wharf,95850,91637
Canning Town,23161,24216
Cannon Street,17392,15598
Canonbury,5635,5860
Canons Park,4977,5073
Carpenders Park,2394,2545
Chadwell Heath,7843,8035
Chalfont & Latimer,3095,3179
Chalk Farm,8888,10092
Chancery Lane,32619,30826
Charing Cross,32818,34763
Chesham,2061,1952
Cheshunt,2889,2436
Chigwell,1033,999
Chingford,3667,3429
Chiswick Park,3463,3577
Chorleywood,1293,1355
Clapham Common,14088,16100
Clapham High Street,3501,3628
Clapham Junction,43429,44058
Clapham North,8951,10643
Clapham South,13431,14162
Clapton,3372,3116
Cockfosters,2825,3072
Colindale,12454,12698
Colliers Wood,10903,11479
Covent Garden,21687,24374
Crossharbour,5964,6191
Crouch Hill,1225,1206
Croxley,1970,1926
Crystal Palace,6580,6126
Custom House,3599,3512
Cutty Sark,9750,10615
Cyprus,4034,3413
Dagenham East,5243,5191
Dagenham Heathway,9994,10130
Dalston Junction,9638,10542
Dalston Kingsland,11304,12211
Debden,4492,4260
Denmark Hill,12362,11498
Deptford Bridge,6667,6764
Devons Road,3705,3785
Dollis Hill,6819,6995
Ealing Broadway,28485,29098
Ealing Common,5229,5333
Earl's Court,30454,33002
East Acton,6653,6821
East Finchley,11736,11687
East Ham,22778,22898
East India,6418,6245
East Putney,11002,10999
Eastcote,5033,4917
Edgware,8290,8270
Edgware Road (Bakerloo),8156,8138
Edgware Road (Circle Line),12105,11852
Edmonton Green,6432,5731
Elephant & Castle LU,35496,36256
Elm Park,5561,5380
Elverson Road,2675,2797
Embankment,35696,38831
Emerson Park,667,608
Enfield Town,4312,4123
Epping,6763,6731
Euston,59078,73812
Euston,14979,14848
Euston Square,26280,23157
Fairlop,2210,2177
Farringdon,50150,45332
Finchley Central,14303,14135
Finchley Road,16693,16960
Finchley Road & Frognal,5274,5205
Finsbury Park ,49676,64934
Finsbury Park,1928,1965
Forest Gate,7713,8230
Forest Hill,8743,8238
Fulham Broadway,15058,15495
Gallions Reach,2603,2658
Gants Hill,11378,11360
Gidea Park,5753,5064
Gloucester Road,22463,23847
Golders Green,13371,13489
Goldhawk Road,3678,3781
Goodge Street,13065,13093
Goodmayes,6978,7110
Gospel Oak,4394,4312
Grange Hill,1262,1226
Great Portland Street,14878,13407
Green Park,60211,61888
Greenford,7286,7462
Greenwich,8642,8436
Gunnersbury,11767,10780
Hackney Central,12160,12869
Hackney Downs,5772,5537
Hackney Wick,5374,5604
Haggerston,5477,5564
Hainault,6639,6652
Hammersmith (Dist&Picc Line),50179,51180
Hammersmith (H&C Line),21728,21811
Hampstead,6921,7372
Hampstead Heath,6242,6080
Hanger Lane,6471,6476
Hanwell,1075,1001
Harlesden,5679,5684
Harold Wood,5709,5774
Harringay Green Lanes,1490,1485
Harrow & Wealdstone,8912,8988
Harrow-on-the-Hill,16733,17285
Hatch End,1505,1521
Hatton Cross,5064,5314
Hayes & Harlington,4579,4059
Headstone Lane,1272,1313
Heathrow Terminal 4,549,650
Heathrow Terminal 4,3269,4007
Heathrow Terminal 5,6808,8068
Heathrow Terminals 1-2-3,11806,14502
Heathrow Terminals 1-2-3,907,1017
Hendon Central,13208,12920
Heron Quays,6807,6166
High Barnet,7184,7209
High Street Kensington,20265,20468
Highams Park,5138,4869
Highbury & Islington,27608,29998
Highgate,9165,9339
Hillingdon,3070,3115
Holborn,51757,51626
Holland Park,5797,5880
Holloway Road,10466,10748
Homerton,9879,10037
Honor Oak Park,5407,5385
Hornchurch,3796,3634
Hounslow Central,6049,6165
Hounslow East,5952,6270
Hounslow West,5480,5686
Hoxton,5215,5167
Hyde Park Corner,6777,7850
Ickenham,2060,2022
Ilford,14573,15100
Imperial Wharf,49,23
Island Gardens,4195,4452
Kennington,8372,9088
Kensal Green,4445,4582
Kensal Rise,5058,4692
Kensington (Olympia),1659,1398
Kentish Town,16898,16952
Kentish Town West,7093,6771
Kenton,3946,3917
Kew Gardens,6689,7587
Kilburn,14756,15358
Kilburn High Road,1494,1575
Kilburn Park,5489,5805
King George V,2966,2974
King's Cross St. Pancras,146729,157471
Kingsbury,7990,8079
Knightsbridge,25574,27584
Ladbroke Grove,9352,10128
Lambeth North,6497,6657
Lancaster Gate,10122,10453
Langdon Park,6360,6330
Latimer Road,4401,4190
Leicester Square,48118,62140
Lewisham DLR,16432,16461
Leyton,20375,21136
Leyton Midland Road,1728,1807
Leytonstone,17049,17591
Leytonstone High Road,1352,1394
Limehouse DLR,10953,11087
Liverpool Street,111281,133998
Liverpool Street,70879,66314
London Bridge,144773,150137
London City Airport,8082,8373
London Fields,2824,2633
Loughton,5855,5953
Maida Vale,5552,5588
Manor House,12947,13825
Manor Park,4213,4360
Mansion House,13812,12536
Marble Arch,20329,22120
Maryland,2999,3277
Marylebone LU,15724,15766
Mile End,25276,26625
Mill Hill East,3436,3329
Moor Park,1731,1752
Moorgate,48037,41866
Morden,16948,17225
Mornington Crescent,7970,8027
Mudchute,3130,3307
Neasden,6022,6276
New Cross,7016,7298
New Cross Gate,10036,10216
Newbury Park,9249,9074
North Acton,10449,10669
North Ealing,1372,1455
North Greenwich,39232,44791
North Harrow,3337,3326
North Wembley,2974,2998
Northfields,6263,6294
Northolt,8274,8448
Northwick Park,8048,7971
Northwood,4678,4833
Northwood Hills,3367,3403
Norwood Junction,7200,6818
Notting Hill Gate,21592,24008
Oakwood,4235,4301
Old Street,44506,45429
Osterley,3452,3511
Oval,11936,12743
Oxford Circus,113393,129499
Paddington,12471,12374
Paddington,66412,67145
Park Royal,3346,3330
Parsons Green,11649,11585
Peckham Rye,11949,12207
Penge West,1355,1416
Perivale,4232,4207
Piccadilly Circus,54140,68589
Pimlico,18296,17358
Pinner,6090,6232
Plaistow,10153,10355
Pontoon Dock,3874,4082
Poplar,4719,4540
Preston Road,5565,5692
Prince Regent,4556,3928
Pudding Mill Lane,1159,1135
Putney Bridge,9105,8859
Queen's Park,9419,9589
Queens Road Peckham,6096,5984
Queensbury,7195,7148
Queensway,11431,13001
Ravenscourt Park,5899,6087
Rayners Lane,6853,6853
Rectory Road,1916,1262
Redbridge,4944,5000
Regent's Park,5816,5480
Richmond,13965,14375
Rickmansworth,4058,4198
Roding Valley,821,877
Romford,13861,13239
Rotherhithe,3259,3432
Royal Albert,2960,3078
Royal Oak,4677,4513
Royal Victoria,6264,7150
Ruislip,3268,3252
Ruislip Gardens,1918,1861
Ruislip Manor,3243,3278
Russell Square,20091,19398
Seven Kings,6416,6617
Seven Sisters,29004,30302
Shadwell DLR,13089,12851
Shadwell LO,10201,10564
Shenfield,3437,3226
Shepherd's Bush,32744,35808
Shepherd's Bush Market,5762,6291
Shepherd's Bush,2250,2171
Shoreditch High Street,14485,16006
Silver Street,4411,4298
Sloane Square,27560,27477
Snaresbrook,4227,4202
South Acton,2760,2800
South Ealing,5650,5855
South Hampstead,975,984
South Harrow,3514,3676
South Kensington,52067,55102
South Kenton,2258,2412
South Quay,9643,8901
South Ruislip,3280,3268
South Tottenham,2004,1980
South Wimbledon,8399,8413
South Woodford,7914,8469
Southall,6556,6678
Southbury,2185,2130
Southfields,10885,10977
Southgate,8624,8613
Southwark,28359,26813
St James Street,2016,1894
St. James's Park,27355,23457
St. John's Wood,12691,13116
St. Paul's,28926,28943
Stamford Brook,4888,4895
Stamford Hill,1630,1558
Stanmore,6109,6296
Star Lane,2630,2383
Stepney Green,10945,10985
Stockwell,19582,20646
Stoke Newington,2543,2382
Stonebridge Park,4606,4622
Stratford,106425,115349
Stratford High Street,1988,1866
Stratford International DLR,6262,6513
Sudbury Hill,3056,3026
Sudbury Town,3066,3071
Surrey Quays,8233,8830
Swiss Cottage,12286,12615
Sydenham,6653,6670
Temple,16660,15274
Theobalds Grove,1306,1283
Theydon Bois,1539,1566
Tooting Bec,13203,13607
Tooting Broadway,25588,26914
Tottenham Court Road,64199,70840
Tottenham Hale,22664,22499
Totteridge & Whetstone,4373,4409
Tower Gateway,8225,8223
Tower Hill,35891,38606
Tufnell Park,6840,7201
Turkey Street,2082,2036
Turnham Green,10438,10905
Turnpike Lane,16048,17117
Upminster,7269,7033
Upminster Bridge,2199,2041
Upney,4808,4790
Upper Holloway,1927,1863
Upton Park,16873,17121
Uxbridge,14055,13826
Vauxhall,50315,51860
Victoria,98479,102619
Walthamstow Central,26321,26835
Walthamstow Queen's Road,1149,1057
Wandsworth Road,1722,1073
Wanstead,4658,4732
Wanstead Park,1724,1779
Wapping,4276,4662
Warren Street,37051,34540
Warwick Avenue,6750,6913
Waterloo,123112,125511
Watford,3124,3301
Watford High Street,2341,2642
Watford Junction,8894,8870
Wembley Central,9155,9428
Wembley Park,25100,27107
West Acton,2802,2886
West Brompton,9489,9683
West Croydon NR,9784,9671
West Ealing,2460,2151
West Finchley,2865,2850
West Ham,7795,7911
West Hampstead,7704,7426
West Hampstead,21229,21133
West Harrow,2395,2427
West India Quay,2889,4219
West Kensington,7883,8409
West Ruislip,2647,2602
West Silvertown,2895,3020
Westbourne Park,7283,7494
Westferry,8773,8759
Westminster,41398,39072
White City,16552,15965
White Hart Lane,4653,4566
Whitechapel,23527,22929
Willesden Green,13392,14150
Willesden Junction,9404,9544
Wimbledon,22478,23002
Wimbledon Park,4161,4215
Wood Green,18866,20492
Wood Lane,8169,8482
Wood Street,3862,3853
Woodford,9889,9915
Woodgrange Park,1488,1494
Woodside Park,6076,6249
Woolwich Arsenal,28768,29011