name,2017,2016,2015
Acton Town,6.04,6.27,6.24
Barbican,11.83,11.97,11.28
Aldgate,8.85,8.01,7.53
Aldgate East,14,13.43,12.84
Alperton,3.05,3.17,3.21
Amersham,2.32,2.36,2.29
Angel,19.2,20.1,19.76
Archway,9.28,9.94,9.79
Arnos Grove,4.61,4.65,4.55
Arsenal,2.82,3.01,2.8
Baker Street,28.78,29.75,29.38
Balham,14.31,14.64,14.18
Bank & Monument,61.8,64.26,57.51
Barking,18.2,15.86,16.06
Barkingside,1.62,1.63,1.41
Barons Court,7.12,7.21,7.3
Bayswater,4.71,4.76,5.22
Becontree,3.64,3.55,3.49
Belsize Park,6.24,6.48,6.16
Bethnal Green,15.57,16.27,16.16
Blackfriars,14.83,15.45,13.7
Blackhorse Road,9,8.45,8.36
Bond Street,38.8,39.53,37.12
Borough,5.87,5.87,5.36
Boston Manor,2.29,2.32,2.24
Bounds Green,6.39,6.62,6.46
Bow Road,5.66,5.65,6.1
Brent Cross,2.52,2.49,2.57
Bromley-by-Bow,3.75,3.79,3.69
Buckhurst Hill,2.3,2.19,2.06
Burnt Oak,4.49,4.52,4.38
Caledonian Road,5.72,5.73,6.13
Camden Town,22.51,22.88,21.9
Cannon Street,9.39,8.98,7.49
Canons Park,3.07,2.93,2.79
Chalfont & Latimer,1.67,1.49,1.44
Chalk Farm,5.89,5.61,5.75
Chancery Lane,17.48,18.19,16.36
Embankment,22.13,26.84,21.56
Chesham,1.13,1.07,0.88
Chigwell,0.5,0.53,0.56
Chiswick Park,2.25,2.29,2.15
Chorleywood,0.75,1.07,1.14
Clapham Common,10.49,10.04,10.07
Clapham North,6.86,6.9,7.03
Clapham South,8.65,8.8,8.58
Cockfosters,1.93,2.04,1.85
Colindale,7.14,6.23,5.95
Colliers Wood,6.7,6.72,6.52
Covent Garden,17.54,17.19,14.67
Croxley,1.13,1.08,1.06
Dagenham East,3,2.98,2.86
Dagenham Heathway,6.08,6.04,6.07
Debden,2.47,2.47,2.46
Dollis Hill,4.26,4.18,3.09
Ealing Broadway,16.79,18.6,16.84
Ealing Common,3.19,3.18,3.52
Earl's Court,19.99,20,20.5
East Acton,4.08,4.12,4.01
Eastcote,3.01,2.94,2.83
East Finchley,7.31,7.47,7.34
East Ham,14.7,14.75,15.09
East Putney,6.18,6.37,6
Edgware,5.28,5.19,4.78
Edgware Road (Cir),7.15,6.96,7.21
Elephant & Castle,22.1,23.3,19.09
Elm Park,3.28,3.1,3
Epping,3.97,3.77,3.33
Euston,43.07,43.1,42.16
Euston Square,14.13,14.4,14.88
Fairlop,1.24,1.2,1.13
Farringdon,20.14,15.87,23.78
Finchley Central,7.2,6.95,5.78
Finchley Road,9.63,10,9.95
Finsbury Park,31.22,32.74,28.85
Fulham Broadway,9.63,10.15,10.71
Gants Hill,6.83,7.14,6.59
Gloucester Road,13.84,13.98,14.2
Golders Green,8.41,8.51,8.7
Goldhawk Road,2.14,2.12,2.09
Goodge Street,7.52,8.46,8.84
Grange Hill,0.67,0.66,0.66
Great Portland Street,8.08,8.66,8.34
Greenford,4.68,4.81,4.72
Green Park,39.34,41.24,39.55
Gunnersbury,5.71,5.78,5.41
Hainault,3.8,3.74,3.61
Hammersmith (Dis),29.31,29.42,28.83
Hampstead,4.83,4.64,4.56
Hanger Lane,3.89,4.1,3.95
Harlesden,3.2,3.1,3.01
Harrow & Wealdstone,4.83,4.96,5
Harrow-on-the-Hill,10.96,10.67,10.26
Wood Lane,4,3.68,3.7
Hendon Central,7.8,8.13,7.97
High Barnet,4.26,3.65,3.65
Highbury & Islington,20.09,20.22,18.44
Highgate,5.87,5.77,5.48
High Street Kensington,12.76,13.1,13.36
Hillingdon,1.81,1.77,1.86
Holborn,32.54,33.96,40.53
Holland Park,3.63,3.23,3.37
Holloway Road,6.79,6.72,6.73
Hornchurch,2.24,2.11,2.02
Hounslow Central,3.95,3.83,4.01
Hounslow East,4.04,3.87,4.52
Hounslow West,3.52,3.55,3.55
Hyde Park Corner,5.54,6.31,7.44
Ickenham,1.17,1.17,1.19
Kennington,5.58,5.59,5.53
Kensal Green,2.69,2.72,2.56
Kensington (Olympia),2.01,2.05,2.01
Kentish Town,8.35,8.36,10.49
Kenton,2.07,2.08,2.12
Kew Gardens,4.37,4.18,3.55
Kilburn,8.62,8.58,8.27
Kilburn Park,3.37,3.43,3.42
Kingsbury,5.22,5.12,4.97
King's Cross St. Pancras,97.92,95.03,93.41
Knightsbridge,17.21,19.09,20.3
Ladbroke Grove,5.95,5.8,5.81
Lambeth North,3.53,0,3.29
Lancaster Gate,6.24,7.06,6.29
Latimer Road,2.46,2.63,2.57
Leicester Square,36.73,37.84,43.75
Leyton,13.47,14.33,14.41
Leytonstone,11,11.3,11.24
Liverpool Street,67.74,71.61,73.26
London Bridge,69.05,70.74,71.96
Loughton,3.58,3.45,3.27
Maida Vale,3.29,3.41,3.38
Manor House,8.69,9.12,9.28
Mansion House,6.41,6.14,5.56
Marble Arch,14,14.11,15.44
Marylebone,13.7,12.95,12.53
Mile End,15.75,15.75,16.31
Mill Hill East,1.38,1.34,1.32
Moorgate,26.87,27.57,26.06
Moor Park,0.94,0.91,0.89
Morden,10.41,10.06,9.28
Mornington Crescent,5.08,5.04,4.53
Neasden,3.84,3.75,3.67
Newbury Park,5.53,5.43,4.33
North Acton,6.79,6.53,6.11
North Ealing,0.83,0.91,0.89
Northfields,3.99,3.91,4.08
North Harrow,1.92,1.97,1.94
Northolt,5.18,5.16,5.03
North Wembley,1.77,1.79,1.84
Northwick Park,4.52,4.65,4.59
Northwood,3.04,2.49,2.48
Northwood Hills,2.01,1.91,1.72
Notting Hill Gate,16.34,17.18,16.68
Oakwood,2.89,2.88,2.84
Old Street,26.38,25.97,25.14
Osterley,2.19,2.32,2.35
Oval,7.36,6.45,6.97
Oxford Circus,84.09,83.26,92.36
Paddington,48.82,49.48,49.64
Park Royal,2.02,2.02,2.02
Parsons Green,6.76,6.75,6.82
Perivale,2.51,2.46,2.41
Piccadilly Circus,40.82,41.29,42.8
Pinner,3.43,3.2,3.08
Plaistow,6.13,5.49,7.06
Preston Road,3.63,3.31,3.43
Putney Bridge,5.38,5.42,5.76
Queensbury,4.65,4.68,4.53
Queen's Park,5.65,5.64,5.77
Queensway,8.52,8.71,7.66
Ravenscourt Park,3.21,3.18,3.19
Rayners Lane,4.32,4.46,4.51
Redbridge,2.94,3.05,2.93
Regent's Park,3.61,3.35,3.54
Richmond,8.33,8.11,8.66
Rickmansworth,2.71,2.46,2.44
Roding Valley,0.37,0.37,0.26
Royal Oak,2.62,2.55,2.49
Ruislip,1.99,1.95,1.9
Ruislip Gardens,1.16,1.07,1.11
Ruislip Manor,2.04,1.99,2.01
Russell Square,11.45,12.35,13.33
St. James's Park,14.29,14.93,15.7
St. John's Wood,7.79,7.79,7.88
St. Paul's,17.2,18.42,17.37
Seven Sisters,18.33,18.61,17.52
Shepherd's Bush (Cen),22.62,22.85,22.26
Sloane Square,17.23,17.15,17.2
Snaresbrook,2.93,2.69,2.67
South Ealing,3.66,3.62,3.7
Southfields,6.03,6.28,6.17
Southgate,5.59,5.65,5.56
South Harrow,2.22,2.48,2.58
South Kensington,33.86,33.6,33.87
South Kenton,1.21,1.17,0.96
South Ruislip,2.02,1.76,1.72
South Wimbledon,4.87,4.76,4.57
South Woodford,5.28,5.25,5.15
Stamford Brook,2.69,2.7,2.7
Stanmore,3.92,4.04,3.97
Stepney Green,6.34,6.41,5.85
Stockwell,11.7,11.42,11.08
Stonebridge Park,2.54,2.53,2.67
Charing Cross,19.47,8.13,20.69
Stratford,61.99,67.05,61.44
Sudbury Hill,1.88,1.98,2.22
Sudbury Town,1.81,2,2.18
Swiss Cottage,7.76,7.58,7.71
Temple,8.95,8.22,8.6
Theydon Bois,0.95,0.85,0.85
Tooting Bec,8.07,7.92,7.93
Tooting Broadway,16.21,15.92,15.74
Tottenham Court Road,41.33,39.35,16.25
Tottenham Hale,12.47,13.21,11.95
Totteridge & Whetstone,2.54,2.23,2.33
Tower Hill,21.03,21.83,22.18
Tufnell Park,4.11,3.71,0
Turnham Green,6.16,5.65,6.45
Turnpike Lane,10.74,10.86,10.79
Upminster,5.52,5.34,5.14
Upminster Bridge,1.15,1.16,1.15
Upney,2.7,2.72,2.68
Upton Park,9.59,10.14,11.41
Uxbridge,8.38,8.45,8.34
Victoria,79.36,83.5,82.89
Walthamstow Central,9.59,22.77,18.33
Wanstead,2.95,2.96,2.9
Warren Street,20.11,20.35,19.92
Warwick Avenue,4.27,4.51,4.5
Waterloo,91.27,100.36,95.14
Watford,1.86,1.84,1.85
Wembley Central,5.93,5.77,5.79
Wembley Park,16.58,15.1,14.54
West Acton,1.72,1.82,1.74
Westbourne Park,4.13,3.98,3.79
West Brompton,5.88,6.1,5.17
West Finchley,1.69,1.67,1.61
West Ham,4.41,3.46,3.81
West Hampstead,11.8,11.04,11.16
West Harrow,1.53,1.49,1.33
West Kensington,5.23,5.06,5.32
Westminster,25.6,28.38,25.61
West Ruislip,1.72,1.67,1.56
Whitechapel,13.8,14.37,11.7
White City,8.84,8.95,7.7
Willesden Green,8.8,8.97,8.96
Willesden Junction,4.68,4.73,4.6
Wimbledon,12.61,13.4,15.63
Wimbledon Park,2.18,1.89,1.82
Woodford,5.98,5.69,6.03
Wood Green,12.89,13.2,13.19
Woodside Park,3.54,2.87,2.82
Hammersmith (H&C),10.85,10.57,10.7
Edgware Road (Bak),4.62,5.01,4.5
Shepherd's Bush (H&C),3.73,3.57,3.41
Pimlico,10.97,11.49,11.26
Vauxhall,30.83,32.23,26.83
Brixton,32.84,33.46,30.83
Hatton Cross,3.21,3.25,3.2
Heathrow Terminals 123,7.81,7.73,7.49
Heathrow Terminal 4,2.29,2.28,2.35
Heathrow Terminal 5,4.53,4.45,3.9
Southwark,16.71,17.86,17.94
Bermondsey,10.64,11.07,10.16
Canada Water,15.1,14.44,12.78
North Greenwich,28.15,26.45,26.38
Canary Wharf,50.91,54.79,54.44
Canning Town,13.28,11.91,10.92